ber,ber_th,distance,distance_th,battery_life,prr,SF
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
3.351781950877708e-07,3.351781950877708e-07,8.00746841578568,8.00746841578568,4.858807480488823,0.9999705047488826,"[1.0, 0.0, 1.0]"
